[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:42:45.803] Response has been sent.
[18:42:45.804] Sending response:
    {"kind":"event::endInstallTypes","eventId":1,"projectName":"/dev/null/inferredProject1*","packagesToInstall":["@types/cssesc@ts4.3","@types/icss-utils@ts4.3","@types/needle@ts4.3","@types/postcss-modules-extract-imports@ts4.3","@types/postcss-modules-local-by-default@ts4.3","@types/postcss-modules-scope@ts4.3","@types/postcss-modules-values@ts4.3","@types/sax@ts4.3"],"installSuccess":true,"typingsInstallerVersion":"4.3.5"}
[18:42:45.804] Response has been sent.
[18:42:45.805] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.805] Elapsed:: 0.02144300937652588ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.805] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/extend-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.805] Elapsed:: 0.004320979118347168ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/extend-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/extend.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] Elapsed:: 0.0035319924354553223ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/extend.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/style-loader/README.md :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] Elapsed:: 0.003486037254333496ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/style-loader/README.md :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/environment/file-manager-api.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] Elapsed:: 0.003498971462249756ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/environment/file-manager-api.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/file-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] Elapsed:: 0.0034180283546447754ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/file-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/file-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] Elapsed:: 0.0059819817543029785ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/file-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.806] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/fs.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] Elapsed:: 0.008933961391448975ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/fs.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/function-registry.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] Elapsed:: 0.0047119855880737305ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/function-registry.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/function-caller.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] Elapsed:: 0.004022002220153809ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/function-caller.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/generator/generate.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] Elapsed:: 0.003643035888671875ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/generator/generate.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/Gruntfile.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.807] Elapsed:: 0.010297000408172607ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/Gruntfile.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/image-size.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.003461003303527832ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/image-size.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/image-size.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.005768001079559326ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/image-size.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/import-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.003361999988555908ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/import-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/import-sequencer.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.005488991737365723ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/import-sequencer.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/import-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.0060790181159973145ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/import-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/import.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.808] Elapsed:: 0.0036440491676330566ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/import.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.0032709836959838867ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.0034029483795166016ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.00585097074508667ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/data/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.005595982074737549ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/data/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.005397021770477295ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.809] Elapsed:: 0.003242015838623047ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.005589008331298828ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.003385007381439209ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.0034289956092834473ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.00568002462387085ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/filemanager :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.005653977394104004ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/filemanager :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/filemanager/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.810] Elapsed:: 0.0034580230712890625ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/filemanager/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/postprocess :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.0034549832344055176ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/postprocess :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/postprocess/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.00529402494430542ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/postprocess/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/preprocess :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.005729973316192627ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/preprocess :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/preprocess/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.006080031394958496ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/preprocess/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/visitor :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.005694985389709473ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/visitor :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/visitor/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.811] Elapsed:: 0.0032790303230285645ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/plugins/visitor/index.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/javascript.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.003345012664794922ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/javascript.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
